1622689696451-- 相似度：0.104967(D).jpg
1622689974886-- 相似度：0.150543(T).jpg
1622689974962-- 相似度：0.372524(T).jpg
1622689975041-- 相似度：0.152867(T).jpg
1622689976709-- 相似度：0.232027(D).jpg
1622689976789-- 相似度：0.168418(T).jpg
1622689976865-- 相似度：0.428475(T).jpg
1622689976940-- 相似度：0.168267(T).jpg
1622689977014-- 相似度：0.157662(T).jpg
1622689978545-- 相似度：0.068128(D).jpg
1622689978627-- 相似度：0.135932(T).jpg
1622689978705-- 相似度：0.095463(T).jpg
1622689978784-- 相似度：0.07517(T).jpg
1622689978862-- 相似度：0.101677(T).jpg
1622689981936-- 相似度：0.227617(D).jpg
1622689982010-- 相似度：0.241837(T).jpg
1622689982085-- 相似度：0.328285(T).jpg
1622689982161-- 相似度：0.387323(T).jpg
1622689982235-- 相似度：0.166125(T).jpg
1622689983866-- 相似度：0.203019(D).jpg
1622689983948-- 相似度：0.072678(T).jpg
1622689984023-- 相似度：0.037938(T).jpg
1622689984104-- 相似度：0.02763(T).jpg
1622689984177-- 相似度：0.03597(T).jpg
1622689985400-- 相似度：0.112781(D).jpg
1622689985483-- 相似度：0.094366(T).jpg
1622689985562-- 相似度：0.008504(T).jpg
1622689985640-- 相似度：0.113159(T).jpg
1622689985715-- 相似度：0.039529(T).jpg
1622689987230-- 相似度：0.278394(D).jpg
1622689987306-- 相似度：0.314703(T).jpg
1622689987379-- 相似度：0.371186(T).jpg
1622689987450-- 相似度：0.222181(T).jpg
1622689987526-- 相似度：0.492922(T).jpg
1622689989019-- 相似度：0.117388(D).jpg
1622689989101-- 相似度：0.035982(T).jpg
1622689989175-- 相似度：0.013919(T).jpg
1622689989254-- 相似度：0.02927(T).jpg
1622689989330-- 相似度：0.042021(T).jpg
1622689991159-- 相似度：0.162696(D).jpg
1622689991234-- 相似度：0.02368(T).jpg
1622689991307-- 相似度：0.089212(T).jpg
1622689991381-- 相似度：0.067527(T).jpg
1622689991457-- 相似度：0.030374(T).jpg
1622689999990-- 相似度：0.152359(D).jpg
1622690000434-- 相似度：0.372378(T).jpg
1622690000513-- 相似度：0.277431(D).jpg
1622690000589-- 相似度：0.380839(T).jpg
1622690000664-- 相似度：0.411119(T).jpg
1622690000739-- 相似度：0.429108(T).jpg
1622690000813-- 相似度：0.373225(T).jpg
1622690002387-- 相似度：0.199181(D).jpg
1622690003085-- 相似度：0.241004(T).jpg
1622690003168-- 相似度：0.29992(D).jpg
1622690003246-- 相似度：0.261821(T).jpg
1622690003323-- 相似度：0.442441(T).jpg
1622690003402-- 相似度：0.488845(T).jpg
1622690003481-- 相似度：0.458878(T).jpg
1622690006103-- 相似度：0.421065(D).jpg
1622690006183-- 相似度：0.459761(T).jpg
1622690006257-- 相似度：0.241598(T).jpg
1622690006336-- 相似度：0.457696(T).jpg
1622690006414-- 相似度：0.474206(T).jpg
1622690008047-- 相似度：0.196353(D).jpg
1622690008129-- 相似度：0.416675(T).jpg
1622690008206-- 相似度：0.137473(T).jpg
1622690008284-- 相似度：0.337287(T).jpg
1622690008367-- 相似度：0.361586(T).jpg
1622690010370-- 相似度：0.494848(D).jpg
1622690010449-- 相似度：0.358602(T).jpg
1622690010524-- 相似度：0.099231(T).jpg
1622690010603-- 相似度：0.410237(T).jpg
1622690010683-- 相似度：0.326644(T).jpg
